
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462977 seconds (27.0 MB/s)
csr_from_coo: 0.033323 seconds, 534388 rows, 534388 columns, 1643420 nonzeros, 2 to 249643 nonzeros per row, 1 threads, 534388 to 534388 rows per thread, 1643420 to 1643420 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.011100 seconds (0.098 Gnz/s, 0.296 Gflop/s, 2.9 to 3.7 GB/s)
gemv (warmup): 0.011177 seconds (0.097 Gnz/s, 0.294 Gflop/s, 2.9 to 3.7 GB/s)
gemv (warmup): 0.011189 seconds (0.097 Gnz/s, 0.294 Gflop/s, 2.9 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011211 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011215 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011205 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011211 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011226 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011240 seconds (0.097 Gnz/s, 0.292 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011219 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011218 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011222 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011221 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011226 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011220 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011241 seconds (0.097 Gnz/s, 0.292 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011222 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
gemv: 0.011225 seconds (0.097 Gnz/s, 0.293 Gflop/s, 2.9 to 3.7 GB/s)
