
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.674539 seconds (28.4 MB/s)
csr_from_coo: 0.031545 seconds, 309412 rows, 309412 columns, 2751484 nonzeros, 5 to 309412 nonzeros per row, 1 threads, 309412 to 309412 rows per thread, 2751484 to 2751484 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 1 L1 ways)
gemv (warmup): 0.007132 seconds (0.215 Gnz/s, 0.772 Gflop/s, 5.7 to 8.4 GB/s)
gemv (warmup): 0.007145 seconds (0.214 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv (warmup): 0.007146 seconds (0.214 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007155 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007138 seconds (0.214 Gnz/s, 0.771 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007162 seconds (0.214 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.007157 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007151 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007150 seconds (0.214 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007154 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007152 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007147 seconds (0.214 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007159 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.007150 seconds (0.214 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007172 seconds (0.213 Gnz/s, 0.767 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.007147 seconds (0.214 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007156 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007157 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007164 seconds (0.214 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.007150 seconds (0.214 Gnz/s, 0.770 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007160 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.007161 seconds (0.214 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.007156 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
gemv: 0.007167 seconds (0.214 Gnz/s, 0.768 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.007160 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.6 to 8.4 GB/s)
gemv: 0.007155 seconds (0.214 Gnz/s, 0.769 Gflop/s, 5.7 to 8.4 GB/s)
