
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.222618 seconds (30.1 MB/s)
csr_from_coo: 0.045406 seconds, 682712 rows, 682712 columns, 2329176 nonzeros, 1 to 210 nonzeros per row, 1 threads, 682712 to 682712 rows per thread, 2329176 to 2329176 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.016593 seconds (0.140 Gnz/s, 0.281 Gflop/s, 2.7 to 3.5 GB/s)
gemv (warmup): 0.016487 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv (warmup): 0.016470 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016500 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016510 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016491 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016506 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016504 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016499 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016500 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016492 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016503 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016508 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016488 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016496 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016500 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016486 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016506 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016497 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016497 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016501 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016501 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016498 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016506 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016509 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016495 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016502 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016510 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016489 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016507 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016493 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016497 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016493 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016504 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016490 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016504 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016510 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016492 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016504 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016502 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016491 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016498 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016510 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016482 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016507 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016501 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016484 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016499 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016511 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016499 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016509 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016510 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016482 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016511 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016506 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016495 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016501 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016496 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016495 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016509 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016511 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016499 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016508 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016508 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016496 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016502 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016505 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016485 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016504 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016512 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016489 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016502 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016497 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016497 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016510 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016510 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016491 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016504 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016514 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016481 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016513 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016508 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016489 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016509 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016505 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016487 seconds (0.141 Gnz/s, 0.283 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016497 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.016508 seconds (0.141 Gnz/s, 0.282 Gflop/s, 2.7 to 3.5 GB/s)
