
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.364887 seconds (32.7 MB/s)
csr_from_coo: 0.047433 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.009311 seconds (0.283 Gnz/s, 0.566 Gflop/s, 4.2 to 6.2 GB/s)
gemv (warmup): 0.008976 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.4 to 6.4 GB/s)
gemv (warmup): 0.008980 seconds (0.293 Gnz/s, 0.587 Gflop/s, 4.4 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009005 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008997 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009013 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009009 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009006 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009000 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008998 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008987 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009005 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008997 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009003 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009000 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008990 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008997 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009001 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008999 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009000 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009001 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009012 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008979 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009006 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009009 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009007 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008999 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008994 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009006 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009010 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009001 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009015 seconds (0.292 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009001 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008975 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009006 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008998 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008988 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009005 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009009 seconds (0.293 Gnz/s, 0.585 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008991 seconds (0.293 Gnz/s, 0.586 Gflop/s, 4.4 to 6.4 GB/s)
