
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.540172 seconds (26.6 MB/s)
csr_from_coo: 0.021305 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.022658 seconds (0.059 Gnz/s, 0.119 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.022317 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.022316 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022357 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022328 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022346 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022346 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022328 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022336 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022348 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022339 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022341 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022326 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022346 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022356 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022323 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022353 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022348 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022351 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022339 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022350 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
gemv: 0.022341 seconds (0.060 Gnz/s, 0.121 Gflop/s, 0.9 to 1.3 GB/s)
