
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.912349 seconds (30.2 MB/s)
csr_from_coo: 0.058505 seconds, 62451 rows, 62451 columns, 4007383 nonzeros, 1 to 78 nonzeros per row, 1 threads, 62451 to 62451 rows per thread, 4007383 to 4007383 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.003193 seconds (0.637 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
gemv (warmup): 0.003185 seconds (0.639 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv (warmup): 0.003217 seconds (0.633 Gnz/s, 2.492 Gflop/s, 15.4 to 25.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003184 seconds (0.639 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003183 seconds (0.639 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003203 seconds (0.635 Gnz/s, 2.502 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003182 seconds (0.640 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003182 seconds (0.640 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003200 seconds (0.636 Gnz/s, 2.505 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003182 seconds (0.640 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003182 seconds (0.640 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003200 seconds (0.636 Gnz/s, 2.505 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003181 seconds (0.640 Gnz/s, 2.520 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003181 seconds (0.640 Gnz/s, 2.520 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003201 seconds (0.636 Gnz/s, 2.504 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003183 seconds (0.639 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003182 seconds (0.639 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003200 seconds (0.636 Gnz/s, 2.504 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003181 seconds (0.640 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003182 seconds (0.639 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003201 seconds (0.636 Gnz/s, 2.504 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003183 seconds (0.639 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003182 seconds (0.640 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003201 seconds (0.636 Gnz/s, 2.504 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.003182 seconds (0.639 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003183 seconds (0.639 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003202 seconds (0.635 Gnz/s, 2.503 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003183 seconds (0.639 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003182 seconds (0.640 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003202 seconds (0.635 Gnz/s, 2.503 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003181 seconds (0.640 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003182 seconds (0.639 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003208 seconds (0.634 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.003184 seconds (0.639 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003185 seconds (0.639 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003209 seconds (0.634 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
