
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.260294 seconds (28.2 MB/s)
csr_from_coo: 0.026432 seconds, 60740 rows, 60740 columns, 2035281 nonzeros, 8 to 63 nonzeros per row, 1 threads, 60740 to 60740 rows per thread, 2035281 to 2035281 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv: 0.002492 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002482 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002483 seconds (0.820 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002484 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002495 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002485 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002482 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002487 seconds (0.818 Gnz/s, 1.637 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002485 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002485 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002481 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002493 seconds (0.816 Gnz/s, 1.633 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002484 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002483 seconds (0.820 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002485 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002498 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002483 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002486 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002483 seconds (0.820 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002496 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002486 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002481 seconds (0.820 Gnz/s, 1.641 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002485 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002500 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002481 seconds (0.820 Gnz/s, 1.641 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002482 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002485 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002493 seconds (0.816 Gnz/s, 1.633 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002486 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002483 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002481 seconds (0.820 Gnz/s, 1.641 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002495 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002483 seconds (0.820 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002485 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002485 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002497 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002486 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002482 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002487 seconds (0.818 Gnz/s, 1.637 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002494 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002484 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002484 seconds (0.819 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002482 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002494 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002484 seconds (0.820 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002483 seconds (0.820 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.002495 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.002483 seconds (0.820 Gnz/s, 1.639 Gflop/s, 10.4 to 16.8 GB/s)
