
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.828993 seconds (26.2 MB/s)
csr_from_coo: 0.170768 seconds, 16783 rows, 16783 columns, 9323427 nonzeros, 33 to 14672 nonzeros per row, 1 threads, 16783 to 16783 rows per thread, 9323427 to 9323427 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 3 L1 ways)
gemv (warmup): 0.006331 seconds (0.738 Gnz/s, 2.945 Gflop/s, 17.7 to 29.5 GB/s)
gemv (warmup): 0.006208 seconds (0.752 Gnz/s, 3.003 Gflop/s, 18.1 to 30.1 GB/s)
gemv (warmup): 0.006150 seconds (0.759 Gnz/s, 3.032 Gflop/s, 18.3 to 30.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006242 seconds (0.748 Gnz/s, 2.988 Gflop/s, 18.0 to 29.9 GB/s)
gemv: 0.006193 seconds (0.754 Gnz/s, 3.011 Gflop/s, 18.1 to 30.2 GB/s)
gemv: 0.006207 seconds (0.752 Gnz/s, 3.004 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006204 seconds (0.753 Gnz/s, 3.006 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006214 seconds (0.752 Gnz/s, 3.001 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006209 seconds (0.752 Gnz/s, 3.003 Gflop/s, 18.1 to 30.1 GB/s)
gemv: 0.006172 seconds (0.757 Gnz/s, 3.021 Gflop/s, 18.2 to 30.3 GB/s)
