
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.108933 seconds (28.2 MB/s)
csr_from_coo: 0.050415 seconds, 917825 rows, 917825 columns, 4584801 nonzeros, 3 to 5 nonzeros per row, 1 threads, 917825 to 917825 rows per thread, 4584801 to 4584801 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.018409 seconds (0.249 Gnz/s, 0.498 Gflop/s, 4.2 to 5.8 GB/s)
gemv (warmup): 0.018380 seconds (0.249 Gnz/s, 0.499 Gflop/s, 4.2 to 5.8 GB/s)
gemv (warmup): 0.018388 seconds (0.249 Gnz/s, 0.499 Gflop/s, 4.2 to 5.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018425 seconds (0.249 Gnz/s, 0.498 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018446 seconds (0.249 Gnz/s, 0.497 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018434 seconds (0.249 Gnz/s, 0.497 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018428 seconds (0.249 Gnz/s, 0.498 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018419 seconds (0.249 Gnz/s, 0.498 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018454 seconds (0.248 Gnz/s, 0.497 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018436 seconds (0.249 Gnz/s, 0.497 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018449 seconds (0.249 Gnz/s, 0.497 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018456 seconds (0.248 Gnz/s, 0.497 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018450 seconds (0.249 Gnz/s, 0.497 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018452 seconds (0.248 Gnz/s, 0.497 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018487 seconds (0.248 Gnz/s, 0.496 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018435 seconds (0.249 Gnz/s, 0.497 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018452 seconds (0.248 Gnz/s, 0.497 Gflop/s, 4.2 to 5.8 GB/s)
gemv: 0.018541 seconds (0.247 Gnz/s, 0.495 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018571 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018564 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018606 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018575 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018547 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018564 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018563 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018592 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018567 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018587 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018560 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018556 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018549 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018562 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018565 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018596 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018601 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018607 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018591 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018608 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018548 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018611 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018585 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018565 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018568 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018587 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018567 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018550 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018552 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018562 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018558 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018595 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018583 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018562 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018564 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018549 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018564 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.2 to 5.7 GB/s)
gemv: 0.018572 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018601 seconds (0.246 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018570 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018569 seconds (0.247 Gnz/s, 0.494 Gflop/s, 4.1 to 5.7 GB/s)
gemv: 0.018584 seconds (0.247 Gnz/s, 0.493 Gflop/s, 4.1 to 5.7 GB/s)
