
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.671912 seconds (29.5 MB/s)
csr_from_coo: 0.058530 seconds, 1447360 rows, 1447360 columns, 5514242 nonzeros, 2 to 6 nonzeros per row, 1 threads, 1447360 to 1447360 rows per thread, 5514242 to 5514242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.040621 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv (warmup): 0.040585 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.5 to 3.3 GB/s)
gemv (warmup): 0.040576 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.5 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.040661 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040636 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040653 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040617 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040655 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040640 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040645 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040638 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040669 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040644 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040651 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040640 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040655 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040649 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040658 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040616 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040646 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040629 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040651 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040649 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040632 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040642 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040627 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040650 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040652 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040653 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040626 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040634 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040646 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040654 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040640 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040645 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040652 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040663 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040660 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040659 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040647 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040638 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040620 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040623 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040640 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040645 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040638 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040646 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040639 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040641 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040652 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040638 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040637 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040644 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040647 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040632 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040639 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040643 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040632 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040653 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040614 seconds (0.136 Gnz/s, 0.272 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040639 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040640 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040638 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040654 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040652 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040640 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040641 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040648 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040648 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040662 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040636 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040641 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040654 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040650 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
gemv: 0.040638 seconds (0.136 Gnz/s, 0.271 Gflop/s, 2.5 to 3.3 GB/s)
