
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.236652 seconds (23.2 MB/s)
csr_from_coo: 0.081972 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.011754 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv (warmup): 0.011514 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.3 to 6.9 GB/s)
gemv (warmup): 0.011505 seconds (0.339 Gnz/s, 0.678 Gflop/s, 4.3 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011553 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011534 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011526 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011529 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011523 seconds (0.338 Gnz/s, 0.677 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011513 seconds (0.339 Gnz/s, 0.677 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011531 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011522 seconds (0.338 Gnz/s, 0.677 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011533 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011518 seconds (0.338 Gnz/s, 0.677 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011519 seconds (0.338 Gnz/s, 0.677 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011529 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011536 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011548 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011525 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011516 seconds (0.338 Gnz/s, 0.677 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011528 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011531 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011549 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011540 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011534 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011540 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011543 seconds (0.338 Gnz/s, 0.675 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011527 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011559 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011526 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011539 seconds (0.338 Gnz/s, 0.676 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011550 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.3 to 6.9 GB/s)
gemv: 0.011571 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.3 to 6.9 GB/s)
