
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.169857 seconds (23.2 MB/s)
csr_from_coo: 0.079958 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.011712 seconds (0.325 Gnz/s, 0.650 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.011478 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv (warmup): 0.011456 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.2 to 6.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011490 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011482 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011479 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011488 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011484 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011477 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011462 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011475 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011480 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011487 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011492 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011485 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011471 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011476 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011479 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011477 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011492 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011480 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011472 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011483 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011480 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011477 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011482 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011474 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011472 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011477 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011468 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011480 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011499 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011479 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011479 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011475 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011476 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011484 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011494 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011472 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011477 seconds (0.332 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011469 seconds (0.332 Gnz/s, 0.664 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011483 seconds (0.331 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011498 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011517 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011518 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011519 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011503 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011514 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011512 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011522 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011526 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011520 seconds (0.330 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011526 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011524 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011508 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011507 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011526 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011508 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011509 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
