
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.998220 seconds (30.0 MB/s)
csr_from_coo: 0.208510 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.018467 seconds (0.310 Gnz/s, 1.222 Gflop/s, 7.5 to 12.4 GB/s)
gemv (warmup): 0.018348 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv (warmup): 0.018360 seconds (0.312 Gnz/s, 1.229 Gflop/s, 7.6 to 12.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018398 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018354 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018373 seconds (0.311 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018387 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018393 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018384 seconds (0.311 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018395 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018354 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018403 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018384 seconds (0.311 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018408 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018391 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018411 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018350 seconds (0.312 Gnz/s, 1.230 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018368 seconds (0.311 Gnz/s, 1.229 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018388 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018430 seconds (0.310 Gnz/s, 1.224 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.018417 seconds (0.311 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018413 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018394 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018424 seconds (0.310 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018399 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018392 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018404 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018394 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018452 seconds (0.310 Gnz/s, 1.223 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.018412 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018409 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018385 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018401 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018414 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018401 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018418 seconds (0.311 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018413 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018410 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018412 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018420 seconds (0.310 Gnz/s, 1.225 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018443 seconds (0.310 Gnz/s, 1.224 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.018409 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018396 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018438 seconds (0.310 Gnz/s, 1.224 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.018393 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018402 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018384 seconds (0.311 Gnz/s, 1.228 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018431 seconds (0.310 Gnz/s, 1.224 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.018434 seconds (0.310 Gnz/s, 1.224 Gflop/s, 7.5 to 12.4 GB/s)
gemv: 0.018402 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018402 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018406 seconds (0.311 Gnz/s, 1.226 Gflop/s, 7.6 to 12.4 GB/s)
gemv: 0.018394 seconds (0.311 Gnz/s, 1.227 Gflop/s, 7.6 to 12.4 GB/s)
