
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.363907 seconds (32.7 MB/s)
csr_from_coo: 0.047360 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.029829 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.029765 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.029727 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.029791 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029712 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029784 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029783 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029791 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029797 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029869 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029767 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029773 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029840 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029812 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029767 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029768 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029865 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029746 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029778 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029728 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029759 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029734 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029781 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029745 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029809 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029780 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029737 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029750 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029796 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029746 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029834 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029816 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029857 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029832 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029772 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029804 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029792 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029826 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029770 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029778 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029809 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029829 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029857 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029756 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029762 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029736 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029773 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029789 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029834 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029788 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.029759 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.3 to 1.9 GB/s)
