
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.011591 seconds (22.6 MB/s)
csr_from_coo: 0.042264 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.001047 seconds (1.086 Gnz/s, 4.334 Gflop/s, 26.1 to 43.4 GB/s)
gemv (warmup): 0.001078 seconds (1.056 Gnz/s, 4.212 Gflop/s, 25.4 to 42.2 GB/s)
gemv (warmup): 0.001058 seconds (1.076 Gnz/s, 4.291 Gflop/s, 25.9 to 43.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001103 seconds (1.031 Gnz/s, 4.114 Gflop/s, 24.8 to 41.2 GB/s)
gemv: 0.001078 seconds (1.055 Gnz/s, 4.210 Gflop/s, 25.4 to 42.2 GB/s)
gemv: 0.001071 seconds (1.063 Gnz/s, 4.240 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.001078 seconds (1.055 Gnz/s, 4.211 Gflop/s, 25.4 to 42.2 GB/s)
gemv: 0.001065 seconds (1.068 Gnz/s, 4.260 Gflop/s, 25.7 to 42.7 GB/s)
gemv: 0.001077 seconds (1.056 Gnz/s, 4.215 Gflop/s, 25.4 to 42.2 GB/s)
gemv: 0.001063 seconds (1.071 Gnz/s, 4.271 Gflop/s, 25.8 to 42.8 GB/s)
gemv: 0.001068 seconds (1.065 Gnz/s, 4.248 Gflop/s, 25.6 to 42.6 GB/s)
gemv: 0.001076 seconds (1.058 Gnz/s, 4.220 Gflop/s, 25.5 to 42.3 GB/s)
gemv: 0.001062 seconds (1.072 Gnz/s, 4.275 Gflop/s, 25.8 to 42.8 GB/s)
gemv: 0.001075 seconds (1.058 Gnz/s, 4.222 Gflop/s, 25.5 to 42.3 GB/s)
gemv: 0.001073 seconds (1.060 Gnz/s, 4.229 Gflop/s, 25.5 to 42.4 GB/s)
gemv: 0.001065 seconds (1.068 Gnz/s, 4.262 Gflop/s, 25.7 to 42.7 GB/s)
gemv: 0.001066 seconds (1.067 Gnz/s, 4.258 Gflop/s, 25.7 to 42.7 GB/s)
gemv: 0.001069 seconds (1.064 Gnz/s, 4.245 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.001057 seconds (1.076 Gnz/s, 4.292 Gflop/s, 25.9 to 43.0 GB/s)
gemv: 0.001063 seconds (1.070 Gnz/s, 4.270 Gflop/s, 25.8 to 42.8 GB/s)
gemv: 0.001078 seconds (1.056 Gnz/s, 4.212 Gflop/s, 25.4 to 42.2 GB/s)
gemv: 0.001066 seconds (1.067 Gnz/s, 4.256 Gflop/s, 25.7 to 42.7 GB/s)
gemv: 0.001071 seconds (1.062 Gnz/s, 4.236 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.001065 seconds (1.068 Gnz/s, 4.261 Gflop/s, 25.7 to 42.7 GB/s)
gemv: 0.001068 seconds (1.065 Gnz/s, 4.249 Gflop/s, 25.6 to 42.6 GB/s)
gemv: 0.001073 seconds (1.061 Gnz/s, 4.232 Gflop/s, 25.5 to 42.4 GB/s)
gemv: 0.001068 seconds (1.065 Gnz/s, 4.248 Gflop/s, 25.6 to 42.6 GB/s)
gemv: 0.001076 seconds (1.058 Gnz/s, 4.219 Gflop/s, 25.5 to 42.3 GB/s)
gemv: 0.001080 seconds (1.054 Gnz/s, 4.204 Gflop/s, 25.4 to 42.1 GB/s)
gemv: 0.001063 seconds (1.070 Gnz/s, 4.269 Gflop/s, 25.8 to 42.8 GB/s)
gemv: 0.001070 seconds (1.064 Gnz/s, 4.244 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.001070 seconds (1.064 Gnz/s, 4.243 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.001061 seconds (1.072 Gnz/s, 4.276 Gflop/s, 25.8 to 42.9 GB/s)
gemv: 0.001058 seconds (1.076 Gnz/s, 4.291 Gflop/s, 25.9 to 43.0 GB/s)
gemv: 0.001081 seconds (1.053 Gnz/s, 4.199 Gflop/s, 25.3 to 42.1 GB/s)
gemv: 0.001070 seconds (1.064 Gnz/s, 4.243 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.001072 seconds (1.061 Gnz/s, 4.232 Gflop/s, 25.5 to 42.4 GB/s)
gemv: 0.001100 seconds (1.035 Gnz/s, 4.128 Gflop/s, 24.9 to 41.4 GB/s)
gemv: 0.001055 seconds (1.079 Gnz/s, 4.303 Gflop/s, 26.0 to 43.1 GB/s)
gemv: 0.001058 seconds (1.076 Gnz/s, 4.291 Gflop/s, 25.9 to 43.0 GB/s)
gemv: 0.001069 seconds (1.064 Gnz/s, 4.246 Gflop/s, 25.6 to 42.6 GB/s)
gemv: 0.001067 seconds (1.067 Gnz/s, 4.255 Gflop/s, 25.7 to 42.6 GB/s)
