
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.032599 seconds (23.1 MB/s)
csr_from_coo: 0.042322 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.031262 seconds (0.037 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.031330 seconds (0.037 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.031361 seconds (0.037 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031416 seconds (0.037 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.031452 seconds (0.037 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.031476 seconds (0.037 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.031463 seconds (0.037 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.031515 seconds (0.037 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.031499 seconds (0.037 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.031522 seconds (0.037 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.031554 seconds (0.037 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.031571 seconds (0.037 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
