
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.819753 seconds (28.3 MB/s)
csr_from_coo: 0.041049 seconds, 50000 rows, 50000 columns, 1548988 nonzeros, 6 to 56 nonzeros per row, 1 threads, 50000 to 50000 rows per thread, 1548988 to 1548988 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.010361 seconds (0.077 Gnz/s, 0.299 Gflop/s, 1.9 to 3.1 GB/s)
gemv (warmup): 0.010401 seconds (0.077 Gnz/s, 0.298 Gflop/s, 1.9 to 3.1 GB/s)
gemv (warmup): 0.010498 seconds (0.076 Gnz/s, 0.295 Gflop/s, 1.9 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010605 seconds (0.075 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.011420 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011410 seconds (0.070 Gnz/s, 0.272 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011384 seconds (0.070 Gnz/s, 0.272 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011427 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011399 seconds (0.070 Gnz/s, 0.272 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011441 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011428 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011410 seconds (0.070 Gnz/s, 0.272 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011435 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011412 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011447 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011468 seconds (0.070 Gnz/s, 0.270 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011419 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011421 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011455 seconds (0.070 Gnz/s, 0.270 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011429 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011468 seconds (0.070 Gnz/s, 0.270 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011446 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011452 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011434 seconds (0.070 Gnz/s, 0.271 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.011470 seconds (0.070 Gnz/s, 0.270 Gflop/s, 1.7 to 2.8 GB/s)
