
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.776811 seconds (22.3 MB/s)
csr_from_coo: 0.023092 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.018137 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018115 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018119 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018161 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018142 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018156 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018151 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018153 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018167 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018160 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018139 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018156 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018159 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018164 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018163 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018160 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018142 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018159 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018159 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018168 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018167 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018172 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018146 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018165 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018169 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018166 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018164 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018160 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018145 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018161 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018165 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018167 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
