
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.957327 seconds (24.7 MB/s)
csr_from_coo: 0.047284 seconds, 14000 rows, 14000 columns, 1853104 nonzeros, 12 to 294 nonzeros per row, 1 threads, 14000 to 14000 rows per thread, 1853104 to 1853104 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.006051 seconds (0.306 Gnz/s, 0.612 Gflop/s, 3.7 to 6.2 GB/s)
gemv (warmup): 0.005996 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.8 to 6.2 GB/s)
gemv (warmup): 0.005996 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.8 to 6.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005993 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.006000 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.005980 seconds (0.310 Gnz/s, 0.620 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.006001 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.006001 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.005983 seconds (0.310 Gnz/s, 0.619 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.006011 seconds (0.308 Gnz/s, 0.617 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.005987 seconds (0.309 Gnz/s, 0.619 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.006023 seconds (0.308 Gnz/s, 0.615 Gflop/s, 3.7 to 6.2 GB/s)
gemv: 0.005995 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.005965 seconds (0.311 Gnz/s, 0.621 Gflop/s, 3.8 to 6.3 GB/s)
gemv: 0.006001 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.005971 seconds (0.310 Gnz/s, 0.621 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.005981 seconds (0.310 Gnz/s, 0.620 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.005998 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.005979 seconds (0.310 Gnz/s, 0.620 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.006002 seconds (0.309 Gnz/s, 0.617 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.005988 seconds (0.309 Gnz/s, 0.619 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.006006 seconds (0.309 Gnz/s, 0.617 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.006012 seconds (0.308 Gnz/s, 0.616 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.005986 seconds (0.310 Gnz/s, 0.619 Gflop/s, 3.8 to 6.2 GB/s)
