
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.567876 seconds (26.3 MB/s)
csr_from_coo: 0.653989 seconds, 1090664 rows, 1090664 columns, 34767207 nonzeros, 1 to 577 nonzeros per row, 1 threads, 1090664 to 1090664 rows per thread, 34767207 to 34767207 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.052226 seconds (0.666 Gnz/s, 1.331 Gflop/s, 8.5 to 13.6 GB/s)
gemv (warmup): 0.051972 seconds (0.669 Gnz/s, 1.338 Gflop/s, 8.5 to 13.7 GB/s)
gemv (warmup): 0.052052 seconds (0.668 Gnz/s, 1.336 Gflop/s, 8.5 to 13.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.052113 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052113 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052154 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052126 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052119 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052144 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052139 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052156 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052126 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052129 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052138 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052098 seconds (0.667 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052153 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052146 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052158 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052125 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052104 seconds (0.667 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052115 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052158 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052135 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052156 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052113 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052105 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052135 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052117 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052102 seconds (0.667 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052147 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052166 seconds (0.666 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052158 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052099 seconds (0.667 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052121 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052138 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052180 seconds (0.666 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052087 seconds (0.667 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052072 seconds (0.668 Gnz/s, 1.335 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052147 seconds (0.667 Gnz/s, 1.333 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.052110 seconds (0.667 Gnz/s, 1.334 Gflop/s, 8.5 to 13.7 GB/s)
