
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.929563 seconds (25.0 MB/s)
csr_from_coo: 0.300859 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.024952 seconds (0.520 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv (warmup): 0.024770 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv (warmup): 0.024791 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024910 seconds (0.521 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024877 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024908 seconds (0.521 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024878 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024870 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024896 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024903 seconds (0.521 Gnz/s, 1.041 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024882 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024880 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024855 seconds (0.522 Gnz/s, 1.044 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024901 seconds (0.521 Gnz/s, 1.042 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.024872 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
