
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.344286 seconds (30.6 MB/s)
csr_from_coo: 0.019487 seconds, 263743 rows, 263743 columns, 1302464 nonzeros, 1 to 40468 nonzeros per row, 1 threads, 263743 to 263743 rows per thread, 1302464 to 1302464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.028686 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.028657 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv (warmup): 0.028700 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028709 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028752 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028700 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028695 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028709 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028680 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028747 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028706 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028739 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028716 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028725 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028757 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028739 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028735 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028735 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028733 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028727 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028758 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028727 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028724 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028770 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028728 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028749 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028724 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028753 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028728 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028756 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028744 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028738 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028745 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028719 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028688 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028725 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028777 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028740 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028743 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028728 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028749 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028769 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028753 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028781 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028799 seconds (0.045 Gnz/s, 0.090 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028809 seconds (0.045 Gnz/s, 0.090 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028761 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028738 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028746 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028736 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028769 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028743 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028776 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028791 seconds (0.045 Gnz/s, 0.090 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028771 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028708 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028744 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028751 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028744 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028757 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028742 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028741 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028729 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028740 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028769 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028771 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028719 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028726 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028728 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028727 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028750 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028742 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
gemv: 0.028731 seconds (0.045 Gnz/s, 0.091 Gflop/s, 0.8 to 1.1 GB/s)
