
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 152.749016 seconds (30.3 MB/s)
csr_from_coo: 5.204894 seconds, 4147110 rows, 4147110 columns, 329499284 nonzeros, 24 to 81 nonzeros per row, 1 threads, 4147110 to 4147110 rows per thread, 329499284 to 329499284 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.427066 seconds (0.391 Gnz/s, 1.543 Gflop/s, 9.5 to 15.6 GB/s)
gemv (warmup): 0.427583 seconds (0.390 Gnz/s, 1.541 Gflop/s, 9.5 to 15.6 GB/s)
gemv (warmup): 0.427494 seconds (0.390 Gnz/s, 1.542 Gflop/s, 9.5 to 15.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.428097 seconds (0.390 Gnz/s, 1.539 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.428102 seconds (0.390 Gnz/s, 1.539 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.428239 seconds (0.390 Gnz/s, 1.539 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.428260 seconds (0.390 Gnz/s, 1.539 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.428226 seconds (0.390 Gnz/s, 1.539 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.428141 seconds (0.390 Gnz/s, 1.539 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.428304 seconds (0.389 Gnz/s, 1.539 Gflop/s, 9.5 to 15.5 GB/s)
