
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.997341 seconds (27.5 MB/s)
csr_from_coo: 0.971013 seconds, 1437960 rows, 1437960 columns, 63156690 nonzeros, 15 to 57 nonzeros per row, 1 threads, 1437960 to 1437960 rows per thread, 63156690 to 63156690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.118817 seconds (0.272 Gnz/s, 1.063 Gflop/s, 6.7 to 10.8 GB/s)
gemv (warmup): 0.118642 seconds (0.272 Gnz/s, 1.065 Gflop/s, 6.7 to 10.8 GB/s)
gemv (warmup): 0.119844 seconds (0.269 Gnz/s, 1.054 Gflop/s, 6.6 to 10.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.120051 seconds (0.269 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.120057 seconds (0.269 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.120113 seconds (0.269 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.120088 seconds (0.269 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.120094 seconds (0.269 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.120118 seconds (0.269 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.120102 seconds (0.269 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
gemv: 0.120080 seconds (0.269 Gnz/s, 1.052 Gflop/s, 6.6 to 10.7 GB/s)
