
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.246848 seconds (28.3 MB/s)
csr_from_coo: 0.999404 seconds, 1391349 rows, 1391349 columns, 64531701 nonzeros, 15 to 249 nonzeros per row, 1 threads, 1391349 to 1391349 rows per thread, 64531701 to 64531701 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.130893 seconds (0.252 Gnz/s, 0.986 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.131192 seconds (0.251 Gnz/s, 0.984 Gflop/s, 6.2 to 10.0 GB/s)
gemv (warmup): 0.132903 seconds (0.248 Gnz/s, 0.971 Gflop/s, 6.1 to 9.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.133429 seconds (0.247 Gnz/s, 0.967 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.133137 seconds (0.248 Gnz/s, 0.969 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.133145 seconds (0.248 Gnz/s, 0.969 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.133227 seconds (0.247 Gnz/s, 0.969 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.133288 seconds (0.247 Gnz/s, 0.968 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.133221 seconds (0.247 Gnz/s, 0.969 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.133239 seconds (0.247 Gnz/s, 0.969 Gflop/s, 6.1 to 9.9 GB/s)
