
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.591480 seconds (26.2 MB/s)
csr_from_coo: 0.318843 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.035415 seconds (0.630 Gnz/s, 1.261 Gflop/s, 7.8 to 12.8 GB/s)
gemv (warmup): 0.035264 seconds (0.633 Gnz/s, 1.266 Gflop/s, 7.9 to 12.8 GB/s)
gemv (warmup): 0.035318 seconds (0.632 Gnz/s, 1.264 Gflop/s, 7.9 to 12.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.035385 seconds (0.631 Gnz/s, 1.262 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.035389 seconds (0.631 Gnz/s, 1.262 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.035428 seconds (0.630 Gnz/s, 1.260 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035412 seconds (0.630 Gnz/s, 1.261 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035425 seconds (0.630 Gnz/s, 1.260 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035369 seconds (0.631 Gnz/s, 1.262 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.035384 seconds (0.631 Gnz/s, 1.262 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.035366 seconds (0.631 Gnz/s, 1.262 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.035384 seconds (0.631 Gnz/s, 1.262 Gflop/s, 7.9 to 12.8 GB/s)
gemv: 0.035420 seconds (0.630 Gnz/s, 1.260 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035511 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035529 seconds (0.628 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035561 seconds (0.628 Gnz/s, 1.255 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035482 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035515 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035511 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035504 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035534 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035499 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035478 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035478 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035548 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035492 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035523 seconds (0.628 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035506 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035509 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035503 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035484 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035474 seconds (0.629 Gnz/s, 1.259 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035499 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035531 seconds (0.628 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035483 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035505 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035514 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035490 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035513 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035497 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035521 seconds (0.628 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035516 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035551 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035483 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035496 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035533 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035520 seconds (0.628 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035513 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035442 seconds (0.630 Gnz/s, 1.260 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035510 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035513 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035496 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035540 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035517 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035541 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035474 seconds (0.629 Gnz/s, 1.259 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035541 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035500 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035531 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035507 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035509 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035464 seconds (0.629 Gnz/s, 1.259 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035514 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035555 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035489 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035536 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035538 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035512 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035548 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035513 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035504 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035513 seconds (0.629 Gnz/s, 1.257 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035485 seconds (0.629 Gnz/s, 1.258 Gflop/s, 7.8 to 12.8 GB/s)
gemv: 0.035546 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.7 GB/s)
gemv: 0.035550 seconds (0.628 Gnz/s, 1.256 Gflop/s, 7.8 to 12.7 GB/s)
