
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.786816 seconds (27.0 MB/s)
csr_from_coo: 0.301793 seconds, 2063494 rows, 2063494 columns, 14612663 nonzeros, 1 to 96 nonzeros per row, 1 threads, 2063494 to 2063494 rows per thread, 14612663 to 14612663 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.182276 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.182263 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.182341 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.182496 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182395 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182567 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182512 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182544 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182437 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182434 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182639 seconds (0.045 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.182852 seconds (0.044 Gnz/s, 0.160 Gflop/s, 1.2 to 1.8 GB/s)
