
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.454487 seconds (24.9 MB/s)
csr_from_coo: 0.021838 seconds, 525825 rows, 525825 columns, 2100225 nonzeros, 2 to 4 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 2100225 to 2100225 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.065028 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.065011 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv (warmup): 0.065097 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.065068 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065079 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065171 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065125 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065049 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065116 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065084 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065161 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065079 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065095 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065127 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065075 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065123 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065107 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065154 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065089 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065108 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065052 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065159 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065069 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065162 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065123 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065164 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065148 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065105 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065103 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065077 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065067 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065142 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065100 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065114 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065028 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065124 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065107 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065166 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065041 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065072 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065153 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065115 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065136 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065102 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065151 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065132 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065121 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065100 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065147 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065121 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065184 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065102 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065170 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065106 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065137 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065130 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065112 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065142 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065160 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065012 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065098 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065057 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065075 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065116 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065131 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065139 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065046 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065161 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065135 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065075 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065139 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065139 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065072 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065106 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065146 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065093 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065120 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065220 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065096 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065130 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065212 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065143 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065155 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065038 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065081 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065012 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065167 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065113 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065043 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065108 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065095 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065069 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065120 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065172 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065128 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065128 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065135 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065160 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065139 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065164 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065126 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065082 seconds (0.032 Gnz/s, 0.065 Gflop/s, 0.6 to 0.8 GB/s)
gemv: 0.065139 seconds (0.032 Gnz/s, 0.064 Gflop/s, 0.6 to 0.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1954236510,14354816712,52585806,525825000,15539657,1661018,479085,114963,239397452,7.345486,2199.486136,0.122502,0.007648,0.651396,8.057348,330.330999,0.507113,6.526441
total,-1,1954236510,14354816712,52585806,525825000,15539657,1661018,479085,114963,239397452,7.345486,2199.486136,0.122502,0.007648,0.651396,8.057348,330.330999,0.507113,6.526441
