
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.605343 seconds (24.9 MB/s)
csr_from_coo: 0.035838 seconds, 343565 rows, 343565 columns, 1656568 nonzeros, 1 to 84 nonzeros per row, 1 threads, 343565 to 343565 rows per thread, 1656568 to 1656568 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.017735 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.017592 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.017591 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017637 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017610 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017606 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017617 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017610 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017618 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017612 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017619 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017623 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017614 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017739 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017631 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017602 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017616 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017609 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017621 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017603 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017605 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017612 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017616 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017602 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017614 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017647 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017668 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017659 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017648 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017654 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017677 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017661 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017650 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
gemv: 0.017654 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.6 to 2.2 GB/s)
