
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551586 seconds (26.7 MB/s)
csr_from_coo: 0.175833 seconds, 448695 rows, 448695 columns, 6629222 nonzeros, 4 to 37 nonzeros per row, 1 threads, 448695 to 448695 rows per thread, 6629222 to 6629222 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.050812 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.050613 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.050632 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.050663 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050682 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050671 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050675 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050702 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050700 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050671 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050693 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050681 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050678 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050674 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050680 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050697 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050671 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050686 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050693 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050711 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050688 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050706 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050702 seconds (0.065 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050653 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050688 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050696 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050699 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050637 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050655 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050671 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.050690 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.8 to 2.8 GB/s)
