
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.633370 seconds (25.4 MB/s)
csr_from_coo: 0.100667 seconds, 914231 rows, 914231 columns, 4456272 nonzeros, 1 to 121 nonzeros per row, 1 threads, 914231 to 914231 rows per thread, 4456272 to 4456272 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 3 L1 ways)
gemv (warmup): 0.049591 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.049476 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv (warmup): 0.049519 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.049595 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049599 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049573 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049608 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049594 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049650 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049670 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049636 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049640 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049614 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049611 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049633 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049656 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049635 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049636 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049632 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049614 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049620 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049651 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049635 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049614 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049653 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049640 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049622 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049615 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049585 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049649 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049619 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049672 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049630 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049598 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049642 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049617 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049607 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049572 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049613 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049626 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049639 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049618 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049643 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049619 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049615 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049655 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049683 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049614 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049597 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049644 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049664 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049647 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049630 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049633 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049658 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049653 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049619 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049598 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049587 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049615 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049584 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049639 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049623 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049631 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049605 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049641 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049629 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049583 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049655 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.049610 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.5 to 2.1 GB/s)
