
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 347.631581 seconds (28.2 MB/s)
csr_from_coo: 5.401182 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.231460 seconds (1.223 Gnz/s, 2.446 Gflop/s, 14.9 to 24.6 GB/s)
gemv (warmup): 0.231482 seconds (1.223 Gnz/s, 2.446 Gflop/s, 14.9 to 24.6 GB/s)
gemv (warmup): 0.231482 seconds (1.223 Gnz/s, 2.446 Gflop/s, 14.9 to 24.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.231718 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231689 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231829 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231608 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231688 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231703 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231801 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231782 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231714 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231774 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231709 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231764 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231639 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231716 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231740 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231698 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231753 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231887 seconds (1.221 Gnz/s, 2.441 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231721 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231761 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231709 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231768 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231807 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231650 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231882 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231745 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231738 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231816 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231659 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231735 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231656 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231674 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231815 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231690 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231791 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231874 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231748 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231704 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231736 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231720 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231802 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231718 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231762 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231721 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231728 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231850 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231707 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231727 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231622 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231698 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231747 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231800 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231674 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231674 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231739 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231759 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231742 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231755 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231629 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231744 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231774 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231823 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231704 seconds (1.222 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231672 seconds (1.222 Gnz/s, 2.444 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231749 seconds (1.221 Gnz/s, 2.443 Gflop/s, 14.9 to 24.6 GB/s)
gemv: 0.231881 seconds (1.221 Gnz/s, 2.442 Gflop/s, 14.9 to 24.6 GB/s)
