
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.819928 seconds (28.3 MB/s)
csr_from_coo: 0.041204 seconds, 50000 rows, 50000 columns, 1548988 nonzeros, 6 to 56 nonzeros per row, 1 threads, 50000 to 50000 rows per thread, 1548988 to 1548988 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.004910 seconds (0.163 Gnz/s, 0.631 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.004778 seconds (0.167 Gnz/s, 0.648 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.004776 seconds (0.167 Gnz/s, 0.649 Gflop/s, 4.1 to 6.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004785 seconds (0.167 Gnz/s, 0.647 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004789 seconds (0.167 Gnz/s, 0.647 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004764 seconds (0.168 Gnz/s, 0.650 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.004781 seconds (0.167 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004775 seconds (0.167 Gnz/s, 0.649 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.004787 seconds (0.167 Gnz/s, 0.647 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004776 seconds (0.167 Gnz/s, 0.649 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.004797 seconds (0.167 Gnz/s, 0.646 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004775 seconds (0.167 Gnz/s, 0.649 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.004777 seconds (0.167 Gnz/s, 0.648 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.004779 seconds (0.167 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004797 seconds (0.167 Gnz/s, 0.646 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004779 seconds (0.167 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004791 seconds (0.167 Gnz/s, 0.647 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004776 seconds (0.167 Gnz/s, 0.649 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.004774 seconds (0.167 Gnz/s, 0.649 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.004773 seconds (0.168 Gnz/s, 0.649 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.004786 seconds (0.167 Gnz/s, 0.647 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004775 seconds (0.167 Gnz/s, 0.649 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.004784 seconds (0.167 Gnz/s, 0.648 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004767 seconds (0.168 Gnz/s, 0.650 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.004795 seconds (0.167 Gnz/s, 0.646 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004788 seconds (0.167 Gnz/s, 0.647 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004790 seconds (0.167 Gnz/s, 0.647 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.004803 seconds (0.166 Gnz/s, 0.645 Gflop/s, 4.1 to 6.6 GB/s)
