
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.374317 seconds (28.7 MB/s)
csr_from_coo: 0.093505 seconds, 29214 rows, 29214 columns, 4400122 nonzeros, 1 to 13942 nonzeros per row, 1 threads, 29214 to 29214 rows per thread, 4400122 to 4400122 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 0.002262 seconds (0.974 Gnz/s, 3.890 Gflop/s, 23.7 to 39.1 GB/s)
gemv (warmup): 0.002248 seconds (0.981 Gnz/s, 3.916 Gflop/s, 23.8 to 39.4 GB/s)
gemv (warmup): 0.002243 seconds (0.983 Gnz/s, 3.923 Gflop/s, 23.9 to 39.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002277 seconds (0.968 Gnz/s, 3.865 Gflop/s, 23.5 to 38.9 GB/s)
gemv: 0.002251 seconds (0.979 Gnz/s, 3.909 Gflop/s, 23.8 to 39.3 GB/s)
gemv: 0.002244 seconds (0.982 Gnz/s, 3.921 Gflop/s, 23.8 to 39.4 GB/s)
gemv: 0.002245 seconds (0.982 Gnz/s, 3.921 Gflop/s, 23.8 to 39.4 GB/s)
gemv: 0.002242 seconds (0.983 Gnz/s, 3.926 Gflop/s, 23.9 to 39.5 GB/s)
gemv: 0.002256 seconds (0.977 Gnz/s, 3.901 Gflop/s, 23.7 to 39.2 GB/s)
gemv: 0.002250 seconds (0.980 Gnz/s, 3.912 Gflop/s, 23.8 to 39.3 GB/s)
