
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.697340 seconds (24.3 MB/s)
csr_from_coo: 0.207182 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.013624 seconds (0.812 Gnz/s, 1.624 Gflop/s, 10.1 to 16.5 GB/s)
gemv (warmup): 0.013317 seconds (0.831 Gnz/s, 1.662 Gflop/s, 10.3 to 16.8 GB/s)
gemv (warmup): 0.013320 seconds (0.831 Gnz/s, 1.661 Gflop/s, 10.3 to 16.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013328 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013339 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013340 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013333 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013334 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013344 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013332 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013334 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013354 seconds (0.828 Gnz/s, 1.657 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013330 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013338 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013347 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013344 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013336 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013344 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013336 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013345 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013337 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013341 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013352 seconds (0.829 Gnz/s, 1.657 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013340 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013341 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013344 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013335 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013340 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013343 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013334 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013339 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013345 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013333 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013336 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013341 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013340 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013345 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013353 seconds (0.829 Gnz/s, 1.657 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013340 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013333 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013340 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013337 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013341 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013342 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013341 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013335 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013349 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013342 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013339 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013347 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013336 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013334 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013338 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013337 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013341 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013334 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013336 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013351 seconds (0.829 Gnz/s, 1.657 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013337 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013332 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013345 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013339 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013347 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013344 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013332 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013337 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013348 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013346 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013343 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013349 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013342 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013342 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013349 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013341 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013346 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013358 seconds (0.828 Gnz/s, 1.657 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013334 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013330 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013348 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013345 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013339 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013337 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013338 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013337 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013342 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013341 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013343 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013349 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013343 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013365 seconds (0.828 Gnz/s, 1.656 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013342 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013344 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013352 seconds (0.829 Gnz/s, 1.657 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013336 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013342 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013350 seconds (0.829 Gnz/s, 1.657 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013330 seconds (0.830 Gnz/s, 1.660 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013340 seconds (0.829 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013347 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013337 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013337 seconds (0.830 Gnz/s, 1.659 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013355 seconds (0.828 Gnz/s, 1.657 Gflop/s, 10.3 to 16.8 GB/s)
gemv: 0.013343 seconds (0.829 Gnz/s, 1.658 Gflop/s, 10.3 to 16.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1764500727,2954888991,18137606,812104400,52001665,13261,73175,19049,77254229,1.674632,2200.369196,0.043782,0.029419,9.898095,13.506236,2432.452614,0.245750,1.342906
total,-1,1764500727,2954888991,18137606,812104400,52001665,13261,73175,19049,77254229,1.674632,2200.369196,0.043782,0.029419,9.898095,13.506236,2432.452614,0.245750,1.342906
