
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.275687 seconds (28.5 MB/s)
csr_from_coo: 0.062951 seconds, 67173 rows, 67173 columns, 3833077 nonzeros, 1 to 89 nonzeros per row, 1 threads, 67173 to 67173 rows per thread, 3833077 to 3833077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.003049 seconds (1.257 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv (warmup): 0.003062 seconds (1.252 Gnz/s, 2.504 Gflop/s, 15.5 to 25.4 GB/s)
gemv (warmup): 0.003027 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003033 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003045 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003027 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003026 seconds (1.267 Gnz/s, 2.533 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003043 seconds (1.260 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003030 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003028 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003045 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003028 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003023 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.8 to 25.7 GB/s)
gemv: 0.003049 seconds (1.257 Gnz/s, 2.514 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003025 seconds (1.267 Gnz/s, 2.535 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003021 seconds (1.269 Gnz/s, 2.538 Gflop/s, 15.8 to 25.7 GB/s)
gemv: 0.003026 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003048 seconds (1.257 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003029 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003026 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003045 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003027 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003026 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003043 seconds (1.259 Gnz/s, 2.519 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003030 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003027 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003051 seconds (1.256 Gnz/s, 2.513 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003027 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003023 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003044 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003031 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003026 seconds (1.267 Gnz/s, 2.533 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003042 seconds (1.260 Gnz/s, 2.520 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003026 seconds (1.267 Gnz/s, 2.533 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003027 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003026 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003045 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003024 seconds (1.268 Gnz/s, 2.535 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003030 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003048 seconds (1.257 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003031 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003024 seconds (1.268 Gnz/s, 2.535 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003052 seconds (1.256 Gnz/s, 2.512 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003026 seconds (1.267 Gnz/s, 2.533 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003027 seconds (1.266 Gnz/s, 2.533 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003047 seconds (1.258 Gnz/s, 2.516 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003030 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003028 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003048 seconds (1.258 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003025 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003028 seconds (1.266 Gnz/s, 2.531 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003045 seconds (1.259 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003025 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003027 seconds (1.266 Gnz/s, 2.533 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003049 seconds (1.257 Gnz/s, 2.514 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003027 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003029 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003026 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003044 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003031 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.003029 seconds (1.266 Gnz/s, 2.531 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.003046 seconds (1.258 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.003025 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.7 to 25.7 GB/s)
