
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 345.918455 seconds (28.4 MB/s)
csr_from_coo: 5.415872 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.330940 seconds (0.855 Gnz/s, 1.711 Gflop/s, 10.4 to 17.2 GB/s)
gemv (warmup): 0.331049 seconds (0.855 Gnz/s, 1.710 Gflop/s, 10.4 to 17.2 GB/s)
gemv (warmup): 0.331058 seconds (0.855 Gnz/s, 1.710 Gflop/s, 10.4 to 17.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.331327 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331329 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331328 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331339 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331336 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331355 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331808 seconds (0.853 Gnz/s, 1.706 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331357 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331435 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331332 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331374 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331384 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331341 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331390 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331417 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331372 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331330 seconds (0.854 Gnz/s, 1.709 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331384 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331378 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331403 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331387 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331415 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331377 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331396 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
gemv: 0.331372 seconds (0.854 Gnz/s, 1.708 Gflop/s, 10.4 to 17.2 GB/s)
