
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.552366 seconds (28.3 MB/s)
csr_from_coo: 7.230162 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 1.016443 seconds (0.344 Gnz/s, 0.687 Gflop/s, 4.4 to 7.1 GB/s)
gemv (warmup): 1.007846 seconds (0.347 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv (warmup): 1.007894 seconds (0.347 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.007566 seconds (0.347 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.007215 seconds (0.347 Gnz/s, 0.694 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.007656 seconds (0.347 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.007948 seconds (0.347 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.008168 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.008390 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.008570 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010451 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.009583 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.009188 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.009967 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010088 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010629 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.009695 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.009733 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010384 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.009864 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.009681 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010192 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010540 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.007413 seconds (0.347 Gnz/s, 0.694 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.007883 seconds (0.347 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.008041 seconds (0.347 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.011375 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010635 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010318 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010919 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.009685 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.009975 seconds (0.346 Gnz/s, 0.692 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010337 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.007280 seconds (0.347 Gnz/s, 0.694 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.008004 seconds (0.347 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.008336 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.008548 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.008832 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.008860 seconds (0.346 Gnz/s, 0.693 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010670 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.011617 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010992 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.011200 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010612 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.010859 seconds (0.346 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.013798 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.011784 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.011563 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.013283 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.012118 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.012095 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.012462 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.012556 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 1.018646 seconds (0.343 Gnz/s, 0.686 Gflop/s, 4.4 to 7.0 GB/s)
