
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.959393 seconds (24.9 MB/s)
csr_from_coo: 0.300905 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.033942 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv (warmup): 0.033893 seconds (0.383 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv (warmup): 0.033856 seconds (0.383 Gnz/s, 0.766 Gflop/s, 4.9 to 7.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033949 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033946 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033945 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033942 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033954 seconds (0.382 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.033897 seconds (0.383 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.034099 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034076 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034095 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034098 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034106 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034094 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034088 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034102 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034078 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034139 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034114 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034100 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034077 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034114 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034102 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034066 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034060 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034083 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034088 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034072 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034086 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034081 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034092 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034119 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034056 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034064 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034102 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034058 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034090 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034057 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034060 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034053 seconds (0.381 Gnz/s, 0.762 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034075 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034090 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034111 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034113 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034086 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034112 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034123 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034074 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034100 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034093 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034110 seconds (0.380 Gnz/s, 0.760 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034099 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034100 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034090 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034075 seconds (0.381 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034104 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
gemv: 0.034103 seconds (0.380 Gnz/s, 0.761 Gflop/s, 4.8 to 7.8 GB/s)
