
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.997886 seconds (25.1 MB/s)
csr_from_coo: 0.035511 seconds, 155376 rows, 155376 columns, 2512300 nonzeros, 9 to 3744 nonzeros per row, 1 threads, 155376 to 155376 rows per thread, 2512300 to 2512300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.010257 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.3 to 5.1 GB/s)
gemv (warmup): 0.012939 seconds (0.194 Gnz/s, 0.388 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.017801 seconds (0.141 Gnz/s, 0.282 Gflop/s, 1.9 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016989 seconds (0.148 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.016973 seconds (0.148 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.016988 seconds (0.148 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.016968 seconds (0.148 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.016940 seconds (0.148 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.017268 seconds (0.145 Gnz/s, 0.291 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.017194 seconds (0.146 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.017146 seconds (0.147 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.017294 seconds (0.145 Gnz/s, 0.291 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.017290 seconds (0.145 Gnz/s, 0.291 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.017397 seconds (0.144 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.017477 seconds (0.144 Gnz/s, 0.287 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.017519 seconds (0.143 Gnz/s, 0.287 Gflop/s, 1.9 to 3.0 GB/s)
