
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.506318 seconds (24.6 MB/s)
csr_from_coo: 0.189315 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.025673 seconds (0.297 Gnz/s, 0.595 Gflop/s, 3.8 to 6.1 GB/s)
gemv (warmup): 0.025652 seconds (0.298 Gnz/s, 0.595 Gflop/s, 3.8 to 6.1 GB/s)
gemv (warmup): 0.026088 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.026727 seconds (0.286 Gnz/s, 0.572 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026746 seconds (0.286 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026785 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026806 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026801 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026875 seconds (0.284 Gnz/s, 0.568 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026792 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026814 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026816 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026822 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026781 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026801 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026800 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026772 seconds (0.285 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.026819 seconds (0.285 Gnz/s, 0.570 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.027003 seconds (0.283 Gnz/s, 0.566 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.027268 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.027176 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.027373 seconds (0.279 Gnz/s, 0.558 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.027353 seconds (0.279 Gnz/s, 0.558 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.027247 seconds (0.280 Gnz/s, 0.561 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.027275 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.027339 seconds (0.279 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.027339 seconds (0.279 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
