
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 32.842861 seconds (25.3 MB/s)
csr_from_coo: 1.234426 seconds, 1200611 rows, 1200611 columns, 38259877 nonzeros, 5 to 187 nonzeros per row, 1 threads, 1200611 to 1200611 rows per thread, 38259877 to 38259877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.183854 seconds (0.208 Gnz/s, 0.416 Gflop/s, 2.7 to 4.3 GB/s)
gemv (warmup): 0.185816 seconds (0.206 Gnz/s, 0.412 Gflop/s, 2.6 to 4.2 GB/s)
gemv (warmup): 0.189268 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.189375 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189615 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189489 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189527 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189450 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189229 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189818 seconds (0.202 Gnz/s, 0.403 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189392 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189317 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189438 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189530 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.189751 seconds (0.202 Gnz/s, 0.403 Gflop/s, 2.6 to 4.1 GB/s)
