
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.004586 seconds (22.8 MB/s)
csr_from_coo: 0.042404 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.001055 seconds (1.078 Gnz/s, 4.302 Gflop/s, 25.9 to 43.1 GB/s)
gemv (warmup): 0.001058 seconds (1.075 Gnz/s, 4.291 Gflop/s, 25.9 to 43.0 GB/s)
gemv (warmup): 0.001089 seconds (1.044 Gnz/s, 4.166 Gflop/s, 25.1 to 41.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001031 seconds (1.103 Gnz/s, 4.401 Gflop/s, 26.5 to 44.1 GB/s)
gemv: 0.001056 seconds (1.078 Gnz/s, 4.299 Gflop/s, 25.9 to 43.1 GB/s)
gemv: 0.001055 seconds (1.078 Gnz/s, 4.301 Gflop/s, 25.9 to 43.1 GB/s)
gemv: 0.001056 seconds (1.077 Gnz/s, 4.297 Gflop/s, 25.9 to 43.1 GB/s)
gemv: 0.001053 seconds (1.080 Gnz/s, 4.309 Gflop/s, 26.0 to 43.2 GB/s)
gemv: 0.001058 seconds (1.075 Gnz/s, 4.289 Gflop/s, 25.9 to 43.0 GB/s)
gemv: 0.001056 seconds (1.078 Gnz/s, 4.299 Gflop/s, 25.9 to 43.1 GB/s)
gemv: 0.001046 seconds (1.088 Gnz/s, 4.339 Gflop/s, 26.2 to 43.5 GB/s)
gemv: 0.001073 seconds (1.060 Gnz/s, 4.229 Gflop/s, 25.5 to 42.4 GB/s)
gemv: 0.001047 seconds (1.086 Gnz/s, 4.334 Gflop/s, 26.1 to 43.4 GB/s)
gemv: 0.001056 seconds (1.077 Gnz/s, 4.297 Gflop/s, 25.9 to 43.1 GB/s)
gemv: 0.001055 seconds (1.079 Gnz/s, 4.303 Gflop/s, 26.0 to 43.1 GB/s)
gemv: 0.001055 seconds (1.078 Gnz/s, 4.302 Gflop/s, 26.0 to 43.1 GB/s)
gemv: 0.001063 seconds (1.071 Gnz/s, 4.271 Gflop/s, 25.8 to 42.8 GB/s)
gemv: 0.001046 seconds (1.088 Gnz/s, 4.340 Gflop/s, 26.2 to 43.5 GB/s)
gemv: 0.001056 seconds (1.077 Gnz/s, 4.298 Gflop/s, 25.9 to 43.1 GB/s)
gemv: 0.001071 seconds (1.062 Gnz/s, 4.238 Gflop/s, 25.6 to 42.5 GB/s)
gemv: 0.001061 seconds (1.072 Gnz/s, 4.277 Gflop/s, 25.8 to 42.9 GB/s)
gemv: 0.001050 seconds (1.084 Gnz/s, 4.323 Gflop/s, 26.1 to 43.3 GB/s)
gemv: 0.001044 seconds (1.090 Gnz/s, 4.349 Gflop/s, 26.2 to 43.6 GB/s)
gemv: 0.001047 seconds (1.087 Gnz/s, 4.336 Gflop/s, 26.2 to 43.4 GB/s)
gemv: 0.001055 seconds (1.078 Gnz/s, 4.301 Gflop/s, 25.9 to 43.1 GB/s)
gemv: 0.001059 seconds (1.074 Gnz/s, 4.286 Gflop/s, 25.9 to 43.0 GB/s)
gemv: 0.001047 seconds (1.086 Gnz/s, 4.334 Gflop/s, 26.1 to 43.4 GB/s)
gemv: 0.001047 seconds (1.087 Gnz/s, 4.335 Gflop/s, 26.1 to 43.4 GB/s)
gemv: 0.001060 seconds (1.073 Gnz/s, 4.281 Gflop/s, 25.8 to 42.9 GB/s)
gemv: 0.001061 seconds (1.072 Gnz/s, 4.276 Gflop/s, 25.8 to 42.9 GB/s)
gemv: 0.001041 seconds (1.093 Gnz/s, 4.359 Gflop/s, 26.3 to 43.7 GB/s)
gemv: 0.001046 seconds (1.088 Gnz/s, 4.340 Gflop/s, 26.2 to 43.5 GB/s)
gemv: 0.001048 seconds (1.086 Gnz/s, 4.331 Gflop/s, 26.1 to 43.4 GB/s)
gemv: 0.001053 seconds (1.081 Gnz/s, 4.312 Gflop/s, 26.0 to 43.2 GB/s)
gemv: 0.001065 seconds (1.069 Gnz/s, 4.264 Gflop/s, 25.7 to 42.7 GB/s)
gemv: 0.001064 seconds (1.069 Gnz/s, 4.267 Gflop/s, 25.7 to 42.8 GB/s)
gemv: 0.001039 seconds (1.095 Gnz/s, 4.369 Gflop/s, 26.4 to 43.8 GB/s)
