
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.763588 seconds (23.8 MB/s)
csr_from_coo: 0.025089 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.018761 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018687 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.018684 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018715 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018732 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018715 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018713 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018713 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018715 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018727 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018703 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018714 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018722 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018715 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018737 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018741 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018736 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018734 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018726 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018717 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018732 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018728 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018737 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018733 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018736 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018731 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018740 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018724 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018729 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018739 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018733 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018737 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018733 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018737 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018730 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018740 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018722 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018734 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018736 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018732 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018731 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018728 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018730 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018730 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018730 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018721 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018738 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018724 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018737 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018736 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018735 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018735 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018736 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018739 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018725 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018733 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018734 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018736 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018734 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018732 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018730 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018733 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018739 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018717 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018729 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018735 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018741 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018724 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018728 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018734 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018736 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018740 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018724 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018730 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018734 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018728 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018741 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018730 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018735 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018740 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018720 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018717 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018732 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018736 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018733 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018733 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018737 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018726 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018734 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018723 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018729 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018730 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018739 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018733 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018735 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018731 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018732 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018737 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018725 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018737 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018733 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018733 seconds (0.049 Gnz/s, 0.181 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018739 seconds (0.049 Gnz/s, 0.180 Gflop/s, 1.3 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,909316886,4150302284,18995706,242786800,10233674,599065,460310,149632,78620704,4.564198,2199.625782,0.086461,0.010583,1.387007,10.067567,524.767526,0.378345,1.886822
total,-1,909316886,4150302284,18995706,242786800,10233674,599065,460310,149632,78620704,4.564198,2199.625782,0.086461,0.010583,1.387007,10.067567,524.767526,0.378345,1.886822
