
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.958839 seconds (28.3 MB/s)
csr_from_coo: 0.033620 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.008191 seconds (0.099 Gnz/s, 0.347 Gflop/s, 2.7 to 3.9 GB/s)
gemv (warmup): 0.007625 seconds (0.107 Gnz/s, 0.373 Gflop/s, 2.9 to 4.2 GB/s)
gemv (warmup): 0.007626 seconds (0.107 Gnz/s, 0.373 Gflop/s, 2.9 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007678 seconds (0.106 Gnz/s, 0.371 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.007626 seconds (0.107 Gnz/s, 0.373 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007648 seconds (0.106 Gnz/s, 0.372 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.007644 seconds (0.106 Gnz/s, 0.372 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007648 seconds (0.106 Gnz/s, 0.372 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.007632 seconds (0.107 Gnz/s, 0.373 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007646 seconds (0.106 Gnz/s, 0.372 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.007654 seconds (0.106 Gnz/s, 0.372 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.007647 seconds (0.106 Gnz/s, 0.372 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.007643 seconds (0.106 Gnz/s, 0.372 Gflop/s, 2.9 to 4.2 GB/s)
gemv: 0.007661 seconds (0.106 Gnz/s, 0.371 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.007735 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007721 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007726 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007712 seconds (0.106 Gnz/s, 0.369 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.007730 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007724 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007735 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007727 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007718 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007723 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007726 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007728 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007721 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007715 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007724 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007732 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007743 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007720 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007732 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007730 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007741 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007739 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007728 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007736 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007738 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007735 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007740 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007725 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007725 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007732 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007736 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007722 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007739 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007722 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007736 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007721 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007723 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007737 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007742 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007746 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007744 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007730 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007737 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007744 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007732 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007726 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007746 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007745 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007741 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007741 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007722 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007740 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007740 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007743 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007739 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007735 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007739 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007741 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007737 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007735 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007719 seconds (0.105 Gnz/s, 0.369 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007734 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007730 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007737 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007724 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007743 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007741 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007741 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007736 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007724 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007739 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007735 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007745 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007740 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007724 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007741 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007735 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007740 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007726 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007745 seconds (0.105 Gnz/s, 0.367 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007739 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007741 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007736 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.007730 seconds (0.105 Gnz/s, 0.368 Gflop/s, 2.8 to 4.1 GB/s)
