
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.242946 seconds (27.1 MB/s)
csr_from_coo: 0.064264 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 1 L1 ways)
gemv (warmup): 0.009115 seconds (0.312 Gnz/s, 0.624 Gflop/s, 4.3 to 6.6 GB/s)
gemv (warmup): 0.008435 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.6 to 7.1 GB/s)
gemv (warmup): 0.008435 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.6 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008495 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008438 seconds (0.337 Gnz/s, 0.675 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008460 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008446 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008444 seconds (0.337 Gnz/s, 0.674 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008465 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008468 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008457 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008461 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008457 seconds (0.337 Gnz/s, 0.673 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008465 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008464 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008483 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008465 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008461 seconds (0.336 Gnz/s, 0.673 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.008475 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.6 to 7.1 GB/s)
