
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.666037 seconds (26.1 MB/s)
csr_from_coo: 0.318504 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.034844 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.0 to 13.0 GB/s)
gemv (warmup): 0.034761 seconds (0.642 Gnz/s, 1.284 Gflop/s, 8.0 to 13.0 GB/s)
gemv (warmup): 0.034751 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.0 to 13.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.034828 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034795 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034837 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034801 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034807 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034790 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034817 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034802 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034813 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034828 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034822 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034810 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034815 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034812 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034798 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034804 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034819 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034832 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034831 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034784 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034822 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034797 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034832 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034817 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034816 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034810 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034801 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034824 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034810 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034833 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034830 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034809 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034792 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034823 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034833 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034807 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034824 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034810 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034807 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034805 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034820 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034811 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034808 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034812 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034812 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034801 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034796 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034792 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034831 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034786 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034839 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034816 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034827 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034805 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034821 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034840 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034830 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034835 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034829 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034810 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034837 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034804 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034819 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034807 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034829 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034832 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034805 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034848 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034826 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034818 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034842 seconds (0.641 Gnz/s, 1.281 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034835 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034803 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034830 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034827 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034811 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034819 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034821 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034812 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034815 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034805 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034811 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034788 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034834 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034810 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034828 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034827 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034821 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034787 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034816 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034814 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034810 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034816 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034816 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034796 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034820 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034787 seconds (0.642 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034824 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034806 seconds (0.641 Gnz/s, 1.283 Gflop/s, 8.0 to 13.0 GB/s)
gemv: 0.034815 seconds (0.641 Gnz/s, 1.282 Gflop/s, 8.0 to 13.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3685615226,7690285081,41683306,1471253600,109159262,1323284,434232,159256,183190031,2.086568,2199.747714,0.049704,0.029457,8.046830,11.923194,1695.286923,0.210678,3.495985
total,-1,3685615226,7690285081,41683306,1471253600,109159262,1323284,434232,159256,183190031,2.086568,2199.747714,0.049704,0.029457,8.046830,11.923194,1695.286923,0.210678,3.495985
