
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.671627 seconds (26.2 MB/s)
csr_from_coo: 0.926309 seconds, 1498023 rows, 1498023 columns, 60917445 nonzeros, 15 to 93 nonzeros per row, 1 threads, 1498023 to 1498023 rows per thread, 60917445 to 60917445 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.142824 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv (warmup): 0.142672 seconds (0.219 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
gemv (warmup): 0.142672 seconds (0.219 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.142762 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142705 seconds (0.219 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142821 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142758 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142722 seconds (0.219 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142846 seconds (0.218 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142800 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142741 seconds (0.219 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142745 seconds (0.219 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142726 seconds (0.219 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142791 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142768 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142794 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142798 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142815 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142765 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142817 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142759 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142711 seconds (0.219 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142752 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142731 seconds (0.219 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142748 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142750 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142814 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142772 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142807 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142731 seconds (0.219 Gnz/s, 0.854 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142788 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142785 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142778 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142761 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142794 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.142811 seconds (0.219 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
