
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.466729 seconds (24.6 MB/s)
csr_from_coo: 0.028102 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.009363 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv (warmup): 0.009295 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv (warmup): 0.009282 seconds (0.069 Gnz/s, 0.275 Gflop/s, 2.3 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009307 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009306 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009317 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009310 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009301 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009317 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009321 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009315 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009317 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009315 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009320 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009320 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009317 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009314 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009317 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009318 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009303 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009292 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009313 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009326 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009317 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009317 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009315 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009311 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009311 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009316 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009318 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009321 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009318 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009321 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009315 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009314 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009323 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009313 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009315 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009297 seconds (0.069 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009316 seconds (0.068 Gnz/s, 0.274 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009348 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009360 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009364 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009361 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009360 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009369 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009369 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009367 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009363 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009364 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009367 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009363 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009362 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009366 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009356 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009368 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009367 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009363 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009339 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009362 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009359 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009359 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009355 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009366 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009361 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009361 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009367 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009369 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009365 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009364 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009358 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009361 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009365 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009364 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009359 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009362 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009358 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009365 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009348 seconds (0.068 Gnz/s, 0.273 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009355 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009359 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009360 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
gemv: 0.009357 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.3 to 3.2 GB/s)
