
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.505349 seconds (26.6 MB/s)
csr_from_coo: 0.218334 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.086829 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.092774 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.093004 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.092959 seconds (0.034 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093112 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093209 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093227 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093300 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093279 seconds (0.033 Gnz/s, 0.134 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093351 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093395 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093345 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093375 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093449 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093586 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093554 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093546 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093529 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093587 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093564 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093621 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093647 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093658 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093662 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093619 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093696 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093658 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093664 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093692 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093706 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093660 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093714 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093784 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093729 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093711 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.093794 seconds (0.033 Gnz/s, 0.133 Gflop/s, 1.1 to 1.5 GB/s)
