
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.283370 seconds (25.1 MB/s)
csr_from_coo: 0.084060 seconds, 710145 rows, 710145 columns, 3489366 nonzeros, 1 to 141 nonzeros per row, 1 threads, 710145 to 710145 rows per thread, 3489366 to 3489366 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.030271 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.030266 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.9 to 2.7 GB/s)
gemv (warmup): 0.030272 seconds (0.058 Gnz/s, 0.231 Gflop/s, 1.9 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.030287 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030329 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030296 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030314 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030310 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030303 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030327 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030349 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030354 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030335 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030337 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030347 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030348 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030335 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030358 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030343 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030352 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030348 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030347 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030364 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030357 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030360 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030349 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030344 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030357 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030351 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030356 seconds (0.057 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
gemv: 0.030341 seconds (0.058 Gnz/s, 0.230 Gflop/s, 1.9 to 2.7 GB/s)
