
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.397639 seconds (33.7 MB/s)
csr_from_coo: 0.922341 seconds, 4802000 rows, 4802000 columns, 85362744 nonzeros, 6 to 18 nonzeros per row, 1 threads, 4802000 to 4802000 rows per thread, 85362744 to 85362744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.365517 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv (warmup): 0.365467 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv (warmup): 0.365498 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.365989 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366079 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366092 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365924 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365968 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365909 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366016 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365767 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365992 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366026 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365938 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365994 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365883 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365966 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366079 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365976 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366009 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365930 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365919 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366116 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366015 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365982 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365970 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366092 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365986 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365880 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366056 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365990 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366040 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365949 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365987 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366024 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366061 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366119 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366016 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366021 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366014 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366098 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366097 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366040 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366021 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366087 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365988 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366090 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366210 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366097 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366101 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365955 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.365903 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366040 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.366128 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.1 to 4.9 GB/s)
