
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.139359 seconds (29.3 MB/s)
csr_from_coo: 0.892983 seconds, 3501776 rows, 3501776 columns, 21003872 nonzeros, 3 to 10 nonzeros per row, 1 threads, 3501776 to 3501776 rows per thread, 21003872 to 21003872 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.371458 seconds (0.028 Gnz/s, 0.113 Gflop/s, 0.9 to 1.3 GB/s)
gemv (warmup): 0.383636 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv (warmup): 0.383861 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.384278 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384334 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384540 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384299 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384332 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384397 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384351 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384488 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384391 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384364 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384482 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384594 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384808 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384745 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384602 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384556 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384774 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384798 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384706 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384900 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384886 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384948 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384807 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384852 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384875 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384906 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384863 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384875 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385024 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385036 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385032 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384963 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384989 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385017 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385011 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385029 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385038 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385174 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384996 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385016 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385116 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385074 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385206 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385068 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385093 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385129 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385170 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385181 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385148 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385081 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384998 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385168 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385143 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385197 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385158 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385271 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385191 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385135 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385264 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385211 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385308 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385140 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385209 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385221 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385185 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385210 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385179 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384998 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385001 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384980 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384966 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385031 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385077 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385152 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384989 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385036 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.384923 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.385415 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.387678 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.387271 seconds (0.027 Gnz/s, 0.108 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.387023 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386937 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386945 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386899 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386920 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386757 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386926 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386848 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386922 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386881 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386830 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386873 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386894 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386876 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386859 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386904 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386951 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386819 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386724 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
gemv: 0.386835 seconds (0.027 Gnz/s, 0.109 Gflop/s, 0.9 to 1.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,13133723740,84769954882,350180906,3505039600,1138507502,11145235,79919198,5771160,1591520289,6.454373,2198.881024,0.121178,0.080161,7.065225,9.083480,372.757853,0.052760,38.551406
total,-1,13133723740,84769954882,350180906,3505039600,1138507502,11145235,79919198,5771160,1591520289,6.454373,2198.881024,0.121178,0.080161,7.065225,9.083480,372.757853,0.052760,38.551406
