
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.574428 seconds (27.2 MB/s)
csr_from_coo: 0.016147 seconds, 21200 rows, 21200 columns, 1488768 nonzeros, 32 to 80 nonzeros per row, 1 threads, 21200 to 21200 rows per thread, 1488768 to 1488768 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.001938 seconds (0.768 Gnz/s, 1.536 Gflop/s, 9.5 to 15.5 GB/s)
gemv (warmup): 0.001866 seconds (0.798 Gnz/s, 1.596 Gflop/s, 9.8 to 16.1 GB/s)
gemv (warmup): 0.001846 seconds (0.807 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001838 seconds (0.810 Gnz/s, 1.620 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.001850 seconds (0.805 Gnz/s, 1.609 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001842 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001839 seconds (0.809 Gnz/s, 1.619 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.001859 seconds (0.801 Gnz/s, 1.602 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001844 seconds (0.807 Gnz/s, 1.615 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001859 seconds (0.801 Gnz/s, 1.602 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001849 seconds (0.805 Gnz/s, 1.610 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001840 seconds (0.809 Gnz/s, 1.618 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.001840 seconds (0.809 Gnz/s, 1.618 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.001846 seconds (0.807 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001855 seconds (0.803 Gnz/s, 1.605 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001844 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001842 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001848 seconds (0.806 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001861 seconds (0.800 Gnz/s, 1.600 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001848 seconds (0.806 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001843 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001849 seconds (0.805 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001860 seconds (0.800 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001844 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001841 seconds (0.809 Gnz/s, 1.618 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001859 seconds (0.801 Gnz/s, 1.602 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001850 seconds (0.805 Gnz/s, 1.609 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001863 seconds (0.799 Gnz/s, 1.599 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001848 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001849 seconds (0.805 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001856 seconds (0.802 Gnz/s, 1.605 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001849 seconds (0.805 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001848 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001844 seconds (0.807 Gnz/s, 1.615 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001843 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001857 seconds (0.802 Gnz/s, 1.603 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001848 seconds (0.806 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001849 seconds (0.805 Gnz/s, 1.610 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001848 seconds (0.806 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001857 seconds (0.802 Gnz/s, 1.603 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001852 seconds (0.804 Gnz/s, 1.608 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001850 seconds (0.805 Gnz/s, 1.610 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001846 seconds (0.807 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001843 seconds (0.808 Gnz/s, 1.615 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001859 seconds (0.801 Gnz/s, 1.602 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001850 seconds (0.805 Gnz/s, 1.610 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001858 seconds (0.801 Gnz/s, 1.603 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001860 seconds (0.800 Gnz/s, 1.601 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001843 seconds (0.808 Gnz/s, 1.615 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001843 seconds (0.808 Gnz/s, 1.616 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001844 seconds (0.807 Gnz/s, 1.615 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001848 seconds (0.805 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001848 seconds (0.806 Gnz/s, 1.611 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001858 seconds (0.801 Gnz/s, 1.602 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001848 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.001844 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001846 seconds (0.806 Gnz/s, 1.613 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001844 seconds (0.808 Gnz/s, 1.615 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001862 seconds (0.799 Gnz/s, 1.599 Gflop/s, 9.9 to 16.2 GB/s)
gemv: 0.001844 seconds (0.807 Gnz/s, 1.615 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001845 seconds (0.807 Gnz/s, 1.614 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.001847 seconds (0.806 Gnz/s, 1.612 Gflop/s, 9.9 to 16.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,229731808,427005316,2123306,114654400,7024869,3413,13702,5621,11471856,1.858712,2206.837791,0.049936,0.030494,9.273221,10.973615,2381.189191,0.256781,0.193492
total,-1,229731808,427005316,2123306,114654400,7024869,3413,13702,5621,11471856,1.858712,2206.837791,0.049936,0.030494,9.273221,10.973615,2381.189191,0.256781,0.193492
