
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.418950 seconds (29.4 MB/s)
csr_from_coo: 0.067486 seconds, 90449 rows, 90449 columns, 4820891 nonzeros, 13 to 54 nonzeros per row, 1 threads, 90449 to 90449 rows per thread, 4820891 to 4820891 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.003761 seconds (0.653 Gnz/s, 2.564 Gflop/s, 16.0 to 26.0 GB/s)
gemv: 0.003726 seconds (0.659 Gnz/s, 2.588 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003746 seconds (0.656 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003745 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003729 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003728 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003745 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003728 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003745 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003726 seconds (0.659 Gnz/s, 2.588 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003744 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003728 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003745 seconds (0.656 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003748 seconds (0.655 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003743 seconds (0.656 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003729 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003746 seconds (0.656 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003744 seconds (0.656 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003744 seconds (0.656 Gnz/s, 2.576 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003732 seconds (0.658 Gnz/s, 2.583 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003747 seconds (0.655 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003728 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003744 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003728 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003745 seconds (0.656 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003728 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003747 seconds (0.655 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003747 seconds (0.655 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003744 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003745 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003726 seconds (0.659 Gnz/s, 2.588 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003744 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003728 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003728 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003745 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003746 seconds (0.656 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003726 seconds (0.659 Gnz/s, 2.588 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003744 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003728 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003746 seconds (0.656 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003729 seconds (0.659 Gnz/s, 2.586 Gflop/s, 16.1 to 26.2 GB/s)
gemv: 0.003744 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003744 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003746 seconds (0.656 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.003744 seconds (0.656 Gnz/s, 2.575 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.003727 seconds (0.659 Gnz/s, 2.587 Gflop/s, 16.1 to 26.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,788829785,850936940,9048206,304706200,23665153,292504,52301,16842,25691657,1.078733,2201.880906,0.032569,0.029913,15.824338,23.413100,3177.239111,0.200782,0.386459
total,-1,788829785,850936940,9048206,304706200,23665153,292504,52301,16842,25691657,1.078733,2201.880906,0.032569,0.029913,15.824338,23.413100,3177.239111,0.200782,0.386459
