
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.958226 seconds (28.4 MB/s)
csr_from_coo: 0.033351 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.009263 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv (warmup): 0.009158 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
gemv (warmup): 0.009142 seconds (0.089 Gnz/s, 0.311 Gflop/s, 2.4 to 3.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009214 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009173 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009177 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009204 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009207 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009204 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009215 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009207 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009207 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009200 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009208 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009216 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009195 seconds (0.088 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009195 seconds (0.088 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009187 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009196 seconds (0.088 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009204 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009201 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009203 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009212 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009216 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009232 seconds (0.088 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009215 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009215 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009220 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009210 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009211 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009199 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009216 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009189 seconds (0.089 Gnz/s, 0.310 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009228 seconds (0.088 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009224 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009225 seconds (0.088 Gnz/s, 0.309 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009230 seconds (0.088 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009233 seconds (0.088 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009235 seconds (0.088 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009253 seconds (0.088 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009245 seconds (0.088 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009264 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009268 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009273 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009268 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009276 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009263 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009261 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009233 seconds (0.088 Gnz/s, 0.308 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009263 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009258 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009264 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009268 seconds (0.088 Gnz/s, 0.307 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009342 seconds (0.087 Gnz/s, 0.305 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009344 seconds (0.087 Gnz/s, 0.305 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009341 seconds (0.087 Gnz/s, 0.305 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009353 seconds (0.087 Gnz/s, 0.304 Gflop/s, 2.4 to 3.4 GB/s)
gemv: 0.009347 seconds (0.087 Gnz/s, 0.305 Gflop/s, 2.4 to 3.4 GB/s)
