
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.469256 seconds (28.3 MB/s)
csr_from_coo: 7.211364 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 1.823318 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 1.837006 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 1.837216 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.839566 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839375 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839251 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839560 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839509 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839534 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839503 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839385 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839419 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839679 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839373 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839517 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839370 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839353 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839643 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839702 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839644 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839444 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839376 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839422 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839331 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839491 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839421 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839393 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839472 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv: 1.839790 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
