
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 32.848411 seconds (25.3 MB/s)
csr_from_coo: 1.217343 seconds, 1200611 rows, 1200611 columns, 38259877 nonzeros, 5 to 187 nonzeros per row, 1 threads, 1200611 to 1200611 rows per thread, 38259877 to 38259877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.238649 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv (warmup): 0.238644 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
gemv (warmup): 0.238602 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.0 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.238936 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238979 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238812 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238865 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238857 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238933 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
gemv: 0.238966 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.0 to 3.3 GB/s)
