
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 17.684674 seconds (29.6 MB/s)
csr_from_coo: 0.307358 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.007577 seconds (2.134 Gnz/s, 4.268 Gflop/s, 25.7 to 42.8 GB/s)
gemv (warmup): 0.007510 seconds (2.153 Gnz/s, 4.307 Gflop/s, 26.0 to 43.1 GB/s)
gemv (warmup): 0.007544 seconds (2.143 Gnz/s, 4.287 Gflop/s, 25.8 to 43.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007560 seconds (2.139 Gnz/s, 4.278 Gflop/s, 25.8 to 42.9 GB/s)
gemv: 0.007530 seconds (2.148 Gnz/s, 4.295 Gflop/s, 25.9 to 43.0 GB/s)
gemv: 0.007538 seconds (2.145 Gnz/s, 4.290 Gflop/s, 25.9 to 43.0 GB/s)
gemv: 0.007541 seconds (2.144 Gnz/s, 4.289 Gflop/s, 25.9 to 43.0 GB/s)
gemv: 0.007566 seconds (2.137 Gnz/s, 4.275 Gflop/s, 25.8 to 42.8 GB/s)
gemv: 0.007559 seconds (2.139 Gnz/s, 4.278 Gflop/s, 25.8 to 42.9 GB/s)
gemv: 0.007576 seconds (2.135 Gnz/s, 4.269 Gflop/s, 25.7 to 42.8 GB/s)
