
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.896313 seconds (25.6 MB/s)
csr_from_coo: 0.023488 seconds, 9506 rows, 9506 columns, 1511760 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1511760 to 1511760 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.001554 seconds (0.489 Gnz/s, 1.946 Gflop/s, 11.8 to 19.6 GB/s)
gemv (warmup): 0.001513 seconds (0.503 Gnz/s, 1.998 Gflop/s, 12.1 to 20.1 GB/s)
gemv (warmup): 0.001513 seconds (0.503 Gnz/s, 1.999 Gflop/s, 12.1 to 20.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001517 seconds (0.501 Gnz/s, 1.993 Gflop/s, 12.1 to 20.0 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.998 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.998 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001525 seconds (0.499 Gnz/s, 1.983 Gflop/s, 12.0 to 19.9 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.999 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.999 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.999 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001511 seconds (0.503 Gnz/s, 2.001 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001528 seconds (0.498 Gnz/s, 1.978 Gflop/s, 12.0 to 19.9 GB/s)
gemv: 0.001514 seconds (0.502 Gnz/s, 1.996 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 1.999 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.998 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.998 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001527 seconds (0.498 Gnz/s, 1.980 Gflop/s, 12.0 to 19.9 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.998 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001511 seconds (0.503 Gnz/s, 2.001 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.998 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.998 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001525 seconds (0.499 Gnz/s, 1.982 Gflop/s, 12.0 to 19.9 GB/s)
gemv: 0.001514 seconds (0.502 Gnz/s, 1.997 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 1.999 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001511 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001524 seconds (0.499 Gnz/s, 1.983 Gflop/s, 12.1 to 19.9 GB/s)
gemv: 0.001514 seconds (0.502 Gnz/s, 1.997 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.999 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001511 seconds (0.503 Gnz/s, 2.001 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.999 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001527 seconds (0.498 Gnz/s, 1.980 Gflop/s, 12.0 to 19.9 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001511 seconds (0.503 Gnz/s, 2.001 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 1.999 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001512 seconds (0.503 Gnz/s, 2.000 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001513 seconds (0.503 Gnz/s, 1.998 Gflop/s, 12.1 to 20.1 GB/s)
gemv: 0.001527 seconds (0.498 Gnz/s, 1.980 Gflop/s, 12.0 to 19.9 GB/s)
