
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.451720 seconds (23.7 MB/s)
csr_from_coo: 0.163876 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 3 L1 ways)
gemv (warmup): 0.033755 seconds (0.171 Gnz/s, 0.669 Gflop/s, 4.2 to 6.8 GB/s)
gemv (warmup): 0.033327 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv (warmup): 0.033304 seconds (0.173 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033370 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033321 seconds (0.173 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033325 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033331 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033321 seconds (0.173 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033317 seconds (0.173 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033329 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033326 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033327 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033340 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033326 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033324 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033332 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033321 seconds (0.173 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033313 seconds (0.173 Gnz/s, 0.678 Gflop/s, 4.2 to 6.9 GB/s)
gemv: 0.033334 seconds (0.173 Gnz/s, 0.677 Gflop/s, 4.2 to 6.9 GB/s)
