
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 126.761096 seconds (37.4 MB/s)
csr_from_coo: 5.179247 seconds, 18520486 rows, 18520486 columns, 298113762 nonzeros, 0 to 2450 nonzeros per row, 1 threads, 18520486 to 18520486 rows per thread, 298113762 to 298113762 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.719920 seconds (0.414 Gnz/s, 0.828 Gflop/s, 5.6 to 8.7 GB/s)
gemv (warmup): 0.720330 seconds (0.414 Gnz/s, 0.828 Gflop/s, 5.6 to 8.7 GB/s)
gemv (warmup): 0.720016 seconds (0.414 Gnz/s, 0.828 Gflop/s, 5.6 to 8.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.721076 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721112 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721088 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721045 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.720963 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721112 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721112 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.720978 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.720901 seconds (0.414 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721021 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721104 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.720989 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.720961 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721141 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721085 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721004 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721067 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721017 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.720962 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721062 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721112 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721137 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721058 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721062 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721157 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721195 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721070 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721008 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721146 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.720993 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721077 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721033 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721022 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721093 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721067 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721006 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721106 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.720967 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721105 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721125 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.720938 seconds (0.414 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.720991 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721052 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721219 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721077 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721084 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721154 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721008 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721058 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721146 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721059 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721040 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721067 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721064 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721130 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721164 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
gemv: 0.721078 seconds (0.413 Gnz/s, 0.827 Gflop/s, 5.6 to 8.7 GB/s)
