
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.142806 seconds (30.2 MB/s)
csr_from_coo: 0.329725 seconds, 862664 rows, 862664 columns, 19235140 nonzeros, 0 to 6985 nonzeros per row, 1 threads, 862664 to 862664 rows per thread, 19235140 to 19235140 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.039253 seconds (0.490 Gnz/s, 0.980 Gflop/s, 6.4 to 10.2 GB/s)
gemv (warmup): 0.038973 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.5 to 10.2 GB/s)
gemv (warmup): 0.038976 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.5 to 10.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.039036 seconds (0.493 Gnz/s, 0.985 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039038 seconds (0.493 Gnz/s, 0.985 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039047 seconds (0.493 Gnz/s, 0.985 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039052 seconds (0.493 Gnz/s, 0.985 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039030 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039027 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039030 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039046 seconds (0.493 Gnz/s, 0.985 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039030 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039049 seconds (0.493 Gnz/s, 0.985 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039032 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039023 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039058 seconds (0.492 Gnz/s, 0.985 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.039049 seconds (0.493 Gnz/s, 0.985 Gflop/s, 6.4 to 10.2 GB/s)
