
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.538502 seconds (32.0 MB/s)
csr_from_coo: 0.047943 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.037896 seconds (0.041 Gnz/s, 0.145 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.037998 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv (warmup): 0.037975 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.038089 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038142 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038085 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038086 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038155 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038102 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038154 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038091 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038126 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038103 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038075 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038119 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038145 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038149 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038126 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038089 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038072 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038089 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038043 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038138 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038189 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038072 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038077 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038152 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038165 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038142 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038154 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038174 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038081 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038091 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038121 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038181 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038119 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038141 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038158 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038151 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038151 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038218 seconds (0.041 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038159 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038126 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038149 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038186 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038135 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038192 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038089 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038115 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038160 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038149 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038158 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038124 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038172 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038214 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038192 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038136 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038160 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038158 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038148 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038177 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038127 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038228 seconds (0.041 Gnz/s, 0.143 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038165 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038110 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038156 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038147 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.038128 seconds (0.041 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
